filename,label_majority,num_solids,num_faces,num_edges,volume,surface_area,x_dim,y_dim,z_dim,num_line_edges,num_circle_edges,num_ellipse_edges,num_hyperbola_edges,num_parabola_edges,num_beziercurve_edges,num_bsplinecurve_edges,num_othercurve_edges,num_plane_surfaces,num_cylinder_surfaces,num_cone_surfaces,num_sphere_surfaces,num_torus_surfaces,num_bezier_surfaces,num_bspline_surfaces,num_revolution_surfaces,num_extrusion_surfaces,num_other_surfaces,num_unique_normals,wall_thickness,x_center_mass_relative,y_center_mass_relative,z_center_mass_relative
partname_1,4,1,3,3,37066.67,14755.32,10.16,10.16,457.2,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0.0,0.5,0.5,0.5
partname_2,2,1,315,807,2632477.61,496994.26,25.41,393.71,431.81,657,110,10,0,0,0,30,0,254,37,0,0,0,0,24,0,0,0,5,0.0,0.36,0.5,0.5
partname_3,2,1,7,15,437176.31,59689.62,450.85,39.37,25.4,11,4,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,4,0.0,0.51,0.51,0.5
partname_4,3,1,105,271,1262.54,3128.33,127.0,8.11,5.37,169,102,0,0,0,0,0,0,54,51,0,0,0,0,0,0,0,0,7,0.889,0.51,0.46,0.66
partname_5,2,1,48,120,239.7,632.76,14.25,5.25,15.0,82,36,0,0,0,0,2,0,31,17,0,0,0,0,0,0,0,0,6,0.9,0.5,0.22,0.38
partname_6,1,1,35,72,113951.64,73804.47,177.8,21.59,152.4,40,32,0,0,0,0,0,0,11,16,0,8,0,0,0,0,0,0,5,3.175,0.5,0.76,0.5
partname_7,3,1,10,24,29701.43,16575.86,89.32,19.51,84.0,16,8,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,5,3.939,0.5,0.5,0.5
partname_8,3,1,95,276,81960.22,87040.42,65.0,170.0,75.0,188,88,0,0,0,0,0,0,51,44,0,0,0,0,0,0,0,0,5,0.0,0.5,0.55,0.5
partname_9,3,1,24,60,17889.37,11788.27,21.21,4.0,307.57,40,12,0,0,0,0,8,0,16,6,0,0,0,0,2,0,0,0,5,4.0,0.39,0.5,0.5
partname_10,2,1,24,60,17784.75,11744.29,307.57,4.0,21.21,40,12,0,0,0,0,8,0,16,6,0,0,0,0,2,0,0,0,5,4.0,0.5,0.5,0.39
